[host] embedded mode: perry staticlib in-process
[host] perry_module_init done in 16.708ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
FLUSH 1790036008470 n=239
STDIN_CHUNK 1790036008473 len=13
LINE_RECV 1790036008473 {"t":"ping"}
FLUSH 1790036008642 n=2
FLUSH 1790036009142 n=1
FLUSH 1790036009162 n=2
FLUSH 1790036009675 n=2
FLUSH 1790036010151 n=1
FLUSH 1790036010184 n=2
FLUSH 1790036010688 n=2
FLUSH 1790036011153 n=1
FLUSH 1790036011187 n=2
FLUSH 1790036011703 n=2
FLUSH 1790036012157 n=1
FLUSH 1790036012203 n=2
FLUSH 1790036012720 n=2
FLUSH 1790036013171 n=1
FLUSH 1790036013225 n=2
[host] click id=33 t=1790036013705
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036013709 len=41
LINE_RECV 1790036013709 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036013709 feeder=-1
FLUSH 1790036013727 n=3
FLUSH 1790036013745 n=2
FLUSH 1790036014185 n=1
FLUSH 1790036014257 n=2
FLUSH 1790036014759 n=2
[host] click id=33 t=1790036015187
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036015192 len=41
LINE_RECV 1790036015193 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036015193 feeder=-1
FLUSH 1790036015211 n=4
FLUSH 1790036015259 n=2
FLUSH 1790036015758 n=2
FLUSH 1790036016225 n=1
FLUSH 1790036016270 n=2
[host] click id=33 t=1790036016654
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036016660 len=41
LINE_RECV 1790036016660 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036016660 feeder=-1
FLUSH 1790036016679 n=3
FLUSH 1790036016793 n=2
FLUSH 1790036017234 n=1
FLUSH 1790036017308 n=2
FLUSH 1790036017801 n=2
[host] click id=33 t=1790036018137
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036018142 len=41
LINE_RECV 1790036018142 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036018142 feeder=-1
FLUSH 1790036018153 n=3
FLUSH 1790036018253 n=1
FLUSH 1790036018308 n=2
FLUSH 1790036018819 n=2
FLUSH 1790036019257 n=1
FLUSH 1790036019337 n=2
[host] click id=33 t=1790036019604
[host] ev write: {"t":"event","target":33,"kind":"click"}
STDIN_CHUNK 1790036019610 len=41
LINE_RECV 1790036019610 {"t":"event","target":33,"kind":"click"}
EVT_RECV 1790036019610 feeder=-1
FLUSH 1790036019627 n=3
FLUSH 1790036019860 n=2
FLUSH 1790036020272 n=1
FLUSH 1790036020373 n=2
FLUSH 1790036020890 n=2
FLUSH 1790036021273 n=1
FLUSH 1790036021386 n=2
FLUSH 1790036021889 n=2
FLUSH 1790036022269 n=1
FLUSH 1790036022400 n=2
FLUSH 1790036022911 n=2
FLUSH 1790036023270 n=1
FLUSH 1790036023426 n=2
FLUSH 1790036023925 n=2
FLUSH 1790036024287 n=1
FLUSH 1790036024436 n=2
FLUSH 1790036024958 n=2
FLUSH 1790036025300 n=1
FLUSH 1790036025470 n=2
FLUSH 1790036025969 n=2
FLUSH 1790036026301 n=1
FLUSH 1790036026470 n=2
FLUSH 1790036026991 n=2
FLUSH 1790036027311 n=1
FLUSH 1790036027500 n=2
FLUSH 1790036028000 n=2
FLUSH 1790036028318 n=1
FLUSH 1790036028500 n=2
FLUSH 1790036029000 n=2
FLUSH 1790036029333 n=1
FLUSH 1790036029518 n=2
FLUSH 1790036030018 n=2
FLUSH 1790036030336 n=1
FLUSH 1790036030533 n=2
FLUSH 1790036031042 n=2
FLUSH 1790036031350 n=1
FLUSH 1790036031545 n=2
FLUSH 1790036032060 n=2
FLUSH 1790036032359 n=1
FLUSH 1790036032581 n=2
FLUSH 1790036033100 n=2
FLUSH 1790036033360 n=1
FLUSH 1790036033609 n=2
FLUSH 1790036034119 n=2
FLUSH 1790036034369 n=1
FLUSH 1790036034636 n=2
FLUSH 1790036035158 n=2
FLUSH 1790036035386 n=1
FLUSH 1790036035658 n=2
FLUSH 1790036036170 n=2
FLUSH 1790036036385 n=1
FLUSH 1790036036685 n=2
FLUSH 1790036037196 n=2
FLUSH 1790036037400 n=1
FLUSH 1790036037704 n=2
FLUSH 1790036038222 n=2
FLUSH 1790036038402 n=1
FLUSH 1790036038722 n=2
FLUSH 1790036039221 n=2
FLUSH 1790036039418 n=1
FLUSH 1790036039734 n=2
FLUSH 1790036040241 n=2
FLUSH 1790036040424 n=1
FLUSH 1790036040749 n=2
FLUSH 1790036041257 n=2
FLUSH 1790036041423 n=1
FLUSH 1790036041769 n=2
FLUSH 1790036042274 n=2
FLUSH 1790036042435 n=1
FLUSH 1790036042791 n=2
FLUSH 1790036043294 n=2
FLUSH 1790036043450 n=1
FLUSH 1790036043801 n=2
FLUSH 1790036044310 n=2
FLUSH 1790036044463 n=1
FLUSH 1790036044818 n=2
FLUSH 1790036045331 n=2
FLUSH 1790036045471 n=1
FLUSH 1790036045833 n=2
FLUSH 1790036046351 n=2
FLUSH 1790036046485 n=1
FLUSH 1790036046851 n=2
FLUSH 1790036047362 n=2
FLUSH 1790036047498 n=1
FLUSH 1790036047863 n=2
FLUSH 1790036048369 n=2
FLUSH 1790036048507 n=1
FLUSH 1790036048884 n=2
FLUSH 1790036049389 n=2
FLUSH 1790036049522 n=1
FLUSH 1790036049900 n=2
FLUSH 1790036050402 n=2
FLUSH 1790036050523 n=1
FLUSH 1790036050923 n=2
FLUSH 1790036051424 n=2
FLUSH 1790036051532 n=1
FLUSH 1790036051933 n=2
FLUSH 1790036052435 n=2
FLUSH 1790036052535 n=1
FLUSH 1790036052950 n=2
FLUSH 1790036053466 n=2
FLUSH 1790036053556 n=1
FLUSH 1790036053968 n=2
FLUSH 1790036054484 n=2
FLUSH 1790036054567 n=1
FLUSH 1790036054988 n=2
FLUSH 1790036055493 n=2
FLUSH 1790036055571 n=1
FLUSH 1790036056008 n=2
FLUSH 1790036056514 n=2
FLUSH 1790036056577 n=1
FLUSH 1790036057016 n=2
FLUSH 1790036057519 n=2
FLUSH 1790036057582 n=1
FLUSH 1790036058033 n=2
FLUSH 1790036058551 n=2
FLUSH 1790036058580 n=1
FLUSH 1790036059065 n=2
FLUSH 1790036059566 n=2
FLUSH 1790036059601 n=1
FLUSH 1790036060071 n=2
FLUSH 1790036060585 n=2
FLUSH 1790036060599 n=1
FLUSH 1790036061085 n=2
FLUSH 1790036061604 n=3
FLUSH 1790036062119 n=2
FLUSH 1790036062601 n=1
FLUSH 1790036062635 n=2
FLUSH 1790036063151 n=2
FLUSH 1790036063614 n=1
FLUSH 1790036063661 n=2
