[host] embedded mode: perry staticlib in-process
[readline-reader] started
[readline-reader] byte 7b
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 70
[readline-reader] byte 69
[readline-reader] byte 6e
[readline-reader] byte 67
[readline-reader] byte 22
[readline-reader] byte 7d
[readline-reader] byte 0a
[readline-reader] enqueue DATA flowing=true pull=false len=13
[host] perry_module_init done in 15.8178ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
FLUSH 1790016748225 n=239
FLUSH 1790016748384 n=2
FLUSH 1790016748885 n=1
FLUSH 1790016748899 n=2
FLUSH 1790016749415 n=2
FLUSH 1790016749885 n=1
FLUSH 1790016749916 n=2
FLUSH 1790016750433 n=2
FLUSH 1790016750897 n=1
FLUSH 1790016750950 n=2
FLUSH 1790016751466 n=2
FLUSH 1790016751898 n=1
FLUSH 1790016751965 n=2
FLUSH 1790016752466 n=2
FLUSH 1790016752899 n=1
FLUSH 1790016752965 n=2
[host] click id=63 -> tx
[host] ev write: {"t":"event","target":63,"kind":"click"}
[readline-reader] byte 7b
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 65
[readline-reader] byte 76
[readline-reader] byte 65
[readline-reader] byte 6e
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 2c
[readline-reader] byte 22
[readline-reader] byte 74
[readline-reader] byte 61
[readline-reader] byte 72
[readline-reader] byte 67
[readline-reader] byte 65
[readline-reader] byte 74
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 36
[readline-reader] byte 33
[readline-reader] byte 2c
[readline-reader] byte 22
[readline-reader] byte 6b
[readline-reader] byte 69
[readline-reader] byte 6e
[readline-reader] byte 64
[readline-reader] byte 22
[readline-reader] byte 3a
[readline-reader] byte 22
[readline-reader] byte 63
[readline-reader] byte 6c
[readline-reader] byte 69
[readline-reader] byte 63
[readline-reader] byte 6b
[readline-reader] byte 22
[readline-reader] byte 7d
[readline-reader] byte 0a
[readline-reader] enqueue DATA flowing=true pull=false len=41
FLUSH 1790016753481 n=2
FLUSH 1790016753916 n=1
FLUSH 1790016754000 n=2
FLUSH 1790016754499 n=2
FLUSH 1790016754932 n=1
FLUSH 1790016755000 n=2
FLUSH 1790016755499 n=2
FLUSH 1790016755950 n=1
FLUSH 1790016756017 n=2
FLUSH 1790016756516 n=2
FLUSH 1790016756951 n=1
FLUSH 1790016757033 n=2
FLUSH 1790016757550 n=2
FLUSH 1790016757948 n=1
FLUSH 1790016758060 n=2
FLUSH 1790016758566 n=2
FLUSH 1790016758949 n=1
FLUSH 1790016759067 n=2
FLUSH 1790016759582 n=2
FLUSH 1790016759967 n=1
FLUSH 1790016760100 n=2
FLUSH 1790016760599 n=2
FLUSH 1790016760966 n=1
FLUSH 1790016761100 n=2
FLUSH 1790016761610 n=2
FLUSH 1790016761984 n=1
FLUSH 1790016762132 n=2
FLUSH 1790016762650 n=2
FLUSH 1790016762999 n=1
FLUSH 1790016763167 n=2
FLUSH 1790016763682 n=2
