[host] embedded mode: perry staticlib in-process
[host] perry_module_init done in 14.7965ms
[host] frontend hello: {"t":"hello","proto":1,"title":"PerryTS × GPUI"}
[host] window opened
[host] click id=63 t=1790078853939
[host] ev write: {"t":"event","target":63,"kind":"click"}
[host] click id=63 t=1790078855019
[host] ev write: {"t":"event","target":63,"kind":"click"}
[host] click id=127 t=1790078857139
[host] ev write: {"t":"event","target":127,"kind":"click"}
[host] click id=152 t=1790078857875
[host] ev write: {"t":"event","target":152,"kind":"click"}
[host] click id=172 t=1790078858419
[host] ev write: {"t":"event","target":172,"kind":"click"}
[host] click id=187 t=1790078859115
[host] ev write: {"t":"event","target":187,"kind":"click"}
[host] click id=197 t=1790078859659
[host] ev write: {"t":"event","target":197,"kind":"click"}
[host] click id=11 t=1790078868707
[host] ev write: {"t":"event","target":11,"kind":"click"}
[host] click id=208 t=1790078869171
[host] ev write: {"t":"event","target":208,"kind":"click"}
[host] click id=220 t=1790078869811
[host] ev write: {"t":"event","target":220,"kind":"click"}
[host] click id=33 t=1790078869897
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=232 t=1790078870987
[host] ev write: {"t":"event","target":232,"kind":"click"}
[host] click id=240 t=1790078871491
[host] ev write: {"t":"event","target":240,"kind":"click"}
[host] click id=248 t=1790078871955
[host] ev write: {"t":"event","target":248,"kind":"click"}
[host] click id=256 t=1790078872571
[host] ev write: {"t":"event","target":256,"kind":"click"}
[host] click id=264 t=1790078873035
[host] ev write: {"t":"event","target":264,"kind":"click"}
[host] click id=278 t=1790078873435
[host] ev write: {"t":"event","target":278,"kind":"click"}
[host] click id=290 t=1790078874147
[host] ev write: {"t":"event","target":290,"kind":"click"}
[host] click id=30 t=1790078875379
[host] ev write: {"t":"event","target":30,"kind":"click"}
[host] click id=33 t=1790078876107
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=33 t=1790078876291
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=33 t=1790078876435
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=33 t=1790078876581
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=33 t=1790078876739
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=33 t=1790078876883
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=33 t=1790078877259
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=33 t=1790078877411
[host] ev write: {"t":"event","target":33,"kind":"click"}
[host] click id=35 t=1790078877980
[host] ev write: {"t":"event","target":35,"kind":"click"}
[host] click id=30 t=1790078880011
[host] ev write: {"t":"event","target":30,"kind":"click"}
[host] click id=294 t=1790078880851
[host] ev write: {"t":"event","target":294,"kind":"click"}
